id,input,output
0,"Automatic knowledge graph construction aims to manufacture structured human knowledge. To this end, much effort has historically been spent extracting informative fact patterns from different data sources.","[{'entity1': 'Automatic knowledge graph construction', 'relationship': 'aims', 'entity2': 'structured human knowledge'}, {'entity1': 'effort', 'relationship': 'spent', 'entity2': 'extracting informative fact patterns'}]"
1,"A knowledge graph is built in three steps: knowledge acquisition, knowledge refinement, and knowledge evolution.","[{'entity1': 'Knowledge graph', 'relationship': 'built in', 'entity2': 'three steps'}, {'entity1': 'knowledge acquisition', 'relationship': 'part of', 'entity2': 'knowledge graph'}, {'entity1': 'knowledge refinement', 'relationship': 'part of', 'entity2': 'knowledge graph'}, {'entity1': 'knowledge evolution', 'relationship': 'part of', 'entity2': 'knowledge graph'}]"
2,Researchers have also been exploring new ways of handling sophisticated construction tasks in diversified scenarios.,"[{'entity1': 'Researchers', 'relationship': 'exploring', 'entity2': 'new ways'}, {'entity1': 'new ways', 'relationship': 'handling', 'entity2': 'sophisticated construction tasks'}]"
3,"The survey covers models for knowledge refinement, including knowledge graph completion, and knowledge fusion.","[{'entity1': 'survey', 'relationship': 'covers', 'entity2': 'models'}, {'entity1': 'models', 'relationship': 'for', 'entity2': 'knowledge refinement'}, {'entity1': 'knowledge refinement', 'relationship': 'includes', 'entity2': 'knowledge graph completion'}, {'entity1': 'knowledge refinement', 'relationship': 'includes', 'entity2': 'knowledge fusion'}]"
4,"Numerous deep learning models have delivered good performances with tasks like named entity recognition, entity typing, entity linking, coreference resolution, relation extraction. Additionally, deep knowledge representation models have also been developed that can refine knowledge graphs.","[{'entity1': 'Deep learning models', 'relationship': 'performances', 'entity2': 'Named entity recognition'}, {'entity1': 'Deep learning models', 'relationship': 'performances', 'entity2': 'Entity typing'}, {'entity1': 'Deep knowledge representation models', 'relationship': 'developed', 'entity2': 'Knowledge graphs'}, {'entity1': 'Deep knowledge representation models', 'relationship': 'refine', 'entity2': 'Knowledge graphs'}]"
5,"Many knowledge bases, such as TransOMCS, ASER, and huapu, have put automatic KG construction methods into practice.","[{'entity1': 'TransOMCS', 'relationship': 'automatic KG construction methods', 'entity2': 'practice'}, {'entity1': 'ASER', 'relationship': 'automatic KG construction methods', 'entity2': 'practice'}, {'entity1': 'huapu', 'relationship': 'automatic KG construction methods', 'entity2': 'practice'}]"
6,"With advances in the pre-training of deep learning models, KG construction tasks are being applied to more complicated scenarios in the big data environment.","[{'entity1': 'Pre-training', 'relationship': 'advances', 'entity2': 'Deep learning models'}, {'entity1': 'KG construction tasks', 'relationship': 'applied', 'entity2': 'Complicated scenarios'}, {'entity1': 'KG construction tasks', 'relationship': 'applied', 'entity2': 'Big data environment'}]"
7,"Many contributions have been made to formally define knowledge graphs. Wang et al. modeled a knowledge graph as a multi-relation graph, where the nodes are entities and the edges represent different types of relationships. Ehrlinger and Woß further emphasize that a knowledge graph arranges information into an ontology and then enlightens novel knowledge discovery with a reasoner. Wu et al. define a knowledge graph as a semantic graph where the nodes represent concepts (entities/attributes/facts), and the edges represent relationships that connect the nodes while drawing on background knowledge about the concepts and relations.","[{'entity1': 'Knowledge Graph', 'relationship': 'modeled as', 'entity2': 'multi-relation graph'}, {'entity1': 'Knowledge Graph', 'relationship': 'arranges', 'entity2': 'information'}, {'entity1': 'Knowledge Graph', 'relationship': 'enlightens', 'entity2': 'knowledge discovery'}, {'entity1': 'Knowledge Graph', 'relationship': 'represents', 'entity2': 'semantic graph'}, {'entity1': 'nodes', 'relationship': 'represent', 'entity2': 'concepts'}, {'entity1': 'edges', 'relationship': 'connect', 'entity2': 'nodes'}]"
8,"In this section, we review the representative practical projects (datasets) of knowledge graphs, including encyclopedia knowledge graphs, linguistic knowledge graphs, commonsense knowledge graphs, enterprise support knowledge graphs, domain-specific knowledge graphs, and federated knowledge graphs.","[{'entity1': 'Practical Knowledge Graph Projects', 'relationship': 'include', 'entity2': 'encyclopedia knowledge graphs'}, {'entity1': 'Practical Knowledge Graph Projects', 'relationship': 'include', 'entity2': 'linguistic knowledge graphs'}, {'entity1': 'Practical Knowledge Graph Projects', 'relationship': 'include', 'entity2': 'commonsense knowledge graphs'}, {'entity1': 'Practical Knowledge Graph Projects', 'relationship': 'include', 'entity2': 'enterprise support knowledge graphs'}, {'entity1': 'Practical Knowledge Graph Projects', 'relationship': 'include', 'entity2': 'domain-specific knowledge graphs'}, {'entity1': 'Practical Knowledge Graph Projects', 'relationship': 'include', 'entity2': 'federated knowledge graphs'}]"
9,"The Max Planck Institution developed YAGO, which integrates temporal and geographical structures in Wikipedia with a WordNet ontology. Minz et al. applied distance supervision to Freebase for automatically annotating entity relationships. The research community has also been concerned with knowledge graphs of eventualities. For example, CN-Probase extends Probase with concepts in Chinese to understand general modes of textual data that involve uncertain occurrences.","[{'entity1': 'Max Planck Institution', 'relationship': 'developed', 'entity2': 'YAGO'}, {'entity1': 'Minz et al.', 'relationship': 'applied', 'entity2': 'distance supervision'}, {'entity1': 'research community', 'relationship': 'concerned', 'entity2': 'knowledge graphs'}, {'entity1': 'CN-Probase', 'relationship': 'extends', 'entity2': 'Probase'}]"
10,"Linguistic knowledge graphs deliver knowledge of the human language to provide basic semantics as ontologies or external features. WordNet is a classical widely-used knowledge graph dictionary for linguistic study, providing synonymy or hyponymy relationships among words. With these tools, developers create high-performance word embeddings based on well-built linguistic knowledge graphs for downstream applications. Beyond WordNet, BabelNet extends WordNet with cross-lingual attributes and relations of words from encyclopedias.","[{'entity1': 'Linguistic knowledge graphs', 'relationship': 'deliver', 'entity2': 'knowledge'}, {'entity1': 'WordNet', 'relationship': 'provides', 'entity2': 'synonymy'}, {'entity1': 'WordNet', 'relationship': 'provides', 'entity2': 'hyponymy'}, {'entity1': 'developers', 'relationship': 'create', 'entity2': 'word embeddings'}, {'entity1': 'BabelNet', 'relationship': 'extends', 'entity2': 'WordNet'}]"
11,"Knowledge graphs and their related systems have been effectively supporting the business of enterprise activities. Google Knowledge Graph (GKG), served as a core function since 2012, delivers knowledge support for user queries and enriches the results with more semantically-related content. Facebook Graph Search is the powerful semantic search engine of Facebook, providing user-specific answers through the dynamic knowledge base in the Facebook social system.","[{'entity1': 'Knowledge graphs', 'relationship': 'supporting', 'entity2': 'enterprise activities'}, {'entity1': 'Google Knowledge Graph (GKG)', 'relationship': 'delivers', 'entity2': 'knowledge support'}, {'entity1': 'Facebook Graph Search', 'relationship': 'provides', 'entity2': 'user-specific answers'}]"
12,"Commonsense knowledge graphs depict widely-accepted knowledge of common understandings. OpenCyc is one of the earliest of these attempts, which encodes knowledge concepts, rules, and common sense ideas in the form of CycL. Besides OpenCyc, ASER provides a weighted knowledge graph that describes commonsense by modeling entities of actions, states, events, and relationships among these objects, which acquire its nodes via dependency patterns selection and conceptualized by Probase.","[{'entity1': 'Commonsense knowledge graphs', 'relationship': 'depict', 'entity2': 'knowledge'}, {'entity1': 'OpenCyc', 'relationship': 'encodes', 'entity2': 'knowledge concepts'}, {'entity1': 'ASER', 'relationship': 'provides', 'entity2': 'weighted knowledge graph'}]"
13,"Researchers also assemble specific knowledge to serve multiple professional research fields. As for the biomedical field, Pubmed provides an open biomedical literature database released by the Pubmed center, while Durgbank provides an insight into pharmacology with protein and drug information. Many KG collection efforts are also contributed to fighting against the COVID-19 pandemic, such as the COVID-19 Concept dataset and Aminer COVID-19 Open Data. As for academic activities, the Academic Social Network (ASN) of AMiner discloses the scholars and their academic activities with the network containing paper and citation relationships.","[{'entity1': 'Researchers', 'relationship': 'assemble', 'entity2': 'specific knowledge'}, {'entity1': 'Pubmed', 'relationship': 'provides', 'entity2': 'biomedical literature database'}, {'entity1': 'Durgbank', 'relationship': 'provides', 'entity2': 'insight into pharmacology'}, {'entity1': 'COVID-19 Concept dataset', 'relationship': 'contributes', 'entity2': 'fighting against COVID-19 pandemic'}, {'entity1': 'Academic Social Network (ASN)', 'relationship': 'discloses', 'entity2': 'scholars'}]"
14,"Knowledge acquisition is the general process of collecting elements from multi-structured data to build a knowledge graph. It includes entity recognition, coreference resolution, and relation extraction. Entity recognition tasks discover entity mentions within data. Co-reference resolution tasks then locate referred mention pairs, followed by relation extraction tasks, which link entities with their semantic relationships.","[{'entity1': 'Knowledge acquisition', 'relationship': 'process', 'entity2': 'collecting elements'}, {'entity1': 'Knowledge acquisition', 'relationship': 'includes', 'entity2': 'entity recognition'}, {'entity1': 'Entity recognition', 'relationship': 'discover', 'entity2': 'entity mentions'}, {'entity1': 'Co-reference resolution', 'relationship': 'locate', 'entity2': 'referred mention pairs'}, {'entity1': 'Relation extraction', 'relationship': 'link', 'entity2': 'entities'}]"
15,"Entity discovery acquires a subset of concepts from semi-structured or structured data that can constitute the nodes of a knowledge graph. The general procedure of entity discovery includes named entity recognition, entity typing, and entity linking tasks. Named entity recognition tasks discover strings that refer to semantic entities and then classify them to the general types (e.g., person, location, country, company). Entity typing tasks categorize the found entities into specific types (e.g., actor, artist, brand). Entity linking associates a discovered entity with a possible node in the knowledge graph.","[{'entity1': 'Entity discovery', 'relationship': 'acquires', 'entity2': 'subset of concepts'}, {'entity1': 'Entity discovery', 'relationship': 'constitute', 'entity2': 'nodes of a knowledge graph'}, {'entity1': 'Named entity recognition', 'relationship': 'discover', 'entity2': 'strings'}, {'entity1': 'Named entity recognition', 'relationship': 'classify', 'entity2': 'general types'}, {'entity1': 'Entity typing', 'relationship': 'categorize', 'entity2': 'found entities'}, {'entity1': 'Entity linking', 'relationship': 'associates', 'entity2': 'discovered entity'}]"
